id,bundle_name,price,final_price,discount
450,Dharker Studio 2015 Complete,$73.86,$66.46,10%
1437,Pixel Puzzles Ultimate: Starter Kit,$25.35,$15.17,40%
1478,Cosmi Fun Pack,$71.91,$25.2,65%
1482,Two Tribes Complete Pack!,$32.96,$29.66,10%
1396,Expendables 1. 2. & 3,$41.97,$25.17,40%
1471,18 Wheels of Steel Top Payload Pack 2,$27.47,$18.4,33%
1477,Halcyon 6: Starbase Commander + Soundtrack,$26.98,$24.28,10%
1284,Black Sand Drift Collectors Edition,$2.53,$2.15,15%
1468,The Codemasters Complete Collection,$654.44,$575.84,12%
1225,Starters + Founders Package,$79.98,$75.18,6%
1455,ULTAKAAR CHRONICLES,$9.07,$4.51,50%
1011,Publisher Diamond Edition Pack,$15.38,$1.55,90%
419,Dinosaur Hunt Gold Edition Pack,$10.39,$0.84,92%
1460,The Meridian Bundle,$30.96,$21.66,30%
317,Endorlight - Deluxe Edition,$3.98,$2.38,40%
1379,Revolution 60: Special Edition Bundle,$14.98,$12.73,15%
1385,Happy Neighbours Set,$24.98,$17.48,30%
1137,New Retro Arcade: Neon and Original Soundtrack,$29.98,$26.98,10%
279,Microblast Games Bundle,$6.94,$3.44,50%
1440,OtakuMaker Studio Pack - Latest Bundle #3,$14.96,$11.96,20%
1441,OtakuMaker Studio Pack - Part #4,$21.94,$16.44,25%
355,MX vs. ATV Collection,$207.64,$139.0,33%
1401,Shadow Warrior 2 Deluxe,$45.96,$45.96,0%
1418,PopCap Power Pack,$114.77,$57.27,50%
1282,Vanguard Princess Bundle,$11.96,$7.16,40%
1399,Dead Rising Triple Pack,$59.97,$49.77,17%
1392,The Metronomicon Deluxe Edition,$22.38,$20.14,10%
1404,SUPERFIGHT - The Super Bundle,$49.91,$29.91,40%
1406,SUPERFIGHT - The DLC Bundle,$39.92,$23.92,40%
1403,Steam Link + John Wick,$47.78,$47.78,0%
1293,Triangle Service Shmups Collection,$81.88,$53.18,35%
1248,Shooting Love 20XX,$47.92,$35.92,25%
1382,RunGunJumpGun: Special Atomik Edition,$9.98,$9.98,0%
1386,Shiny: Digital Deluxe Edition,$20.97,$16.77,20%
1356,Buka Post Apocalyptic Collection,$30.55,$15.25,50%
1332,3 Outlandish games in 1 bundle: Green Moon. City of Fools and Bathory,$20.97,$10.47,50%
667,Farnham Fables - Tape 1,$1.98,$1.78,10%
1390,Angels Blue Games,$13.98,$12.58,10%
1349,NeuroVoider - Deluxe Edition,$22.98,$19.99,13%
1373,Hue Game and Soundtrack Bundle,$21.98,$20.66,6%
1295,Bloxiq + Soundtrack,$18.98,$17.08,10%
1387,Back To Basics Epilepsy Bundle,$1.98,$1.38,30%
1222,Zombie Bundle,$7.98,$3.2,60%
803,Platformer Bundle,$32.41,$4.87,85%
498,Back In Time Bundle,$2.97,$1.47,50%
396,The Indie Platformers Bundle,$16.97,$2.38,86%
1372,Black Hole Hazard Deluxe,$7.98,$5.98,25%
972,Crush Your Enemies - Complete Plundered Edition,$13.98,$12.58,10%
1378,The orb Chambers Bundle,$11.98,$5.98,50%
1376,Daylights End VR - Full Movie,$19.9,$12.9,35%
1268,18 Wheels of Steel Top Payload Pack,$24.97,$16.72,33%
1328,SHINRAI - Soundtrack Bundle,$22.98,$19.99,13%
825,Back To Basics Mixer Bundle 2,$4.95,$2.9,41%
473,Pug Life Bundle,$2.97,$1.47,50%
1297,Optika + Optika Soundtrack,$7.98,$6.38,20%
604,Risen Franchise Pack,$63.91,$47.91,25%
1336,Hyperdimension Neptunia Re;Birth1 Deluxe Edition Bundle / 特別限定版『デラックスエディション』,$39.98,$35.98,10%
1340,Hyperdimension Neptunia Re;Birth1 Digital Complete Set / デジタルコンプリートエディション,$45.92,$41.32,10%
1153,Pan-Pan: Planetary Pack,$28.96,$24.61,15%
1355,Automobilista + Season Pass for All DLCs,$69.98,$59.48,15%
1161,Flump Studios Complete Pack,$14.7,$9.98,32%
567,Back To Basics Mixer Bundle,$7.92,$3.92,50%
1361,Just Deserts Complete Costume Bundle,$15.96,$14.36,10%
903,Valley + Soundtrack,$26.98,$24.96,7.5%
1271,Malus Code Soundtrack Edition,$15.98,$14.38,10%
1330,The Final Station Collectors Edition,$19.98,$17.98,10%
1350,Deus Ex: Mankind Divided - Digital Deluxe Edition,$89.98,$89.98,0%
1351,Deus Ex: Mankind Divided + Steam Controller Bundle,$89.98,$89.98,0%
1352,Deus Ex: Mankind Divided Digital Deluxe + Steam Controller Bundle,$119.97,$119.97,0%
1209,Road To Ballhalla - Roll Playing Game of the Year Edition,$19.98,$15.98,20%
982,SimplexZombiePack,$13.98,$11.18,20%
827,One Way Heroics + Plus Edition,$9.98,$8.98,10%
694,Storm in a Teacup bundle,$29.98,$23.98,20%
531,Classic Wargames,$41.96,$20.96,50%
538,Alister Software bundle,$1.98,$1.0,49%
347,Astronomic Games,$34.95,$7.0,80%
1005,Moon Colonization Project: Deluxe Edition,$4.18,$3.13,25%
1100,New World Collection,$24.98,$21.23,15%
1114,Okhlos: Olympus Edition,$22.96,$22.96,0%
494,Endless Loop Management,$5.98,$4.96,17%
357,Thomas Was Alone + Volume,$29.98,$26.98,10%
363,Subterrain - OST Edition,$19.98,$17.98,10%
284,The Vanishing of Ethan Carter VR Bundle,$29.98,$29.98,0%
1017,Render System Games Complete,$14.98,$11.98,20%
1002,The Turing Test Collectors Edition,$29.98,$23.98,20%
754,Mysterious Places Bundle,$39.96,$27.96,30%
536,Stronghold Complete Pack,$49.98,$49.98,0%
359,Monstrum - Deluxe Edition,$22.98,$20.68,10%
416,FobTi Indie Bundle,$18.98,$12.33,35%
251,Vae Victis Racing Collection,$26.98,$20.23,25%
923,The Black Watchmen - Occult Agent Edition,$44.96,$33.71,25%
953,AuroraRL Special Edition,$6.98,$6.28,10%
869,Ultimate Conspiracy Pack,$12.98,$9.99,23%
622,Age of Fear Series Bundle,$29.98,$26.98,10%
507,The Screwfly Collection,$34.97,$29.72,15%
298,Out of the Park Baseball 17 + Franchise Hockey Manager 2,$59.98,$53.98,10%
304,The Next World: Deluxe Bundle,$16.98,$13.58,20%
166,Grand Theft Auto V & Great White Shark Cash Card,$79.98,$75.98,5%
1191,Heart&Slash; + Soundtrack,$24.98,$19.98,20%
1246,BioWare Bundle,$94.96,$75.96,20%
836,Megadimension Neptunia VII Digital Deluxe Edition,$59.98,$53.98,10%
568,Windlands + Original Soundtrack,$26.98,$24.28,10%
597,The Polynomial 1&2,$18.98,$14.23,25%
490,Flat Kingdom Deluxe Edition,$12.98,$10.38,20%
281,Enter The Gungeon Collectors Edition,$24.96,$22.46,10%
341,Fossil Echo - Special Edition,$24.98,$19.98,20%
1339,12 is Better Than 6 + Soundtrack + Artbook,$7.97,$6.77,15%
539,Faton Bundle,$3.96,$2.76,30%
850,Fasaria World DELUXE EDITION Bundle,$44.97,$18.0,60%
1150,Blade Ballet Turntable Edition,$19.98,$18.98,5%
585,Where Angels Cry Bundle,$19.98,$17.98,10%
1226,Selma and the Wisp plus Soundtrack,$11.98,$10.78,10%
501,Puzzle Bundle,$18.96,$2.47,87%
614,Doodle God & Doodle Kingdom,$11.98,$10.78,10%
441,Quiet River Bundle,$4.98,$3.23,35%
526,Poo Pack,$1.98,$1.58,20%
262,Guns of Icarus Online + Alliance Collectors Edition Bundle,$29.97,$25.17,16%
1085,Hanako Yuri Bundle,$34.98,$27.98,20%
929,Alice and Smith - Complete Library,$50.95,$38.2,25%
1275,Uprising Complete,$13.98,$9.92,29%
406,Zeno Archives,$19.98,$11.98,40%
413,M2H Bundle,$42.97,$38.67,10%
305,OPUS: Soundtrack Bundle,$15.98,$14.38,10%
215,That Dragon. Cancer + Thank You For Playing,$24.98,$19.98,20%
974,The Secret Monster Society - Chapter One + Soundtrack,$7.98,$7.18,10%
653,The Real Texas - Dusty Skies Edition,$18.98,$17.08,10%
533,Spakoyno GOTY Edition,$8.98,$8.08,10%
346,Linea. the Game - Complete Edition,$2.98,$2.53,15%
1307,Now You See Me Double Feature,$33.28,$27.95,16%
1303,Spiderweb Software Super-Gigantic Bundle,$82.91,$49.71,40%
1156,F1 2016 - Steam Controller Bundle,$89.98,$89.98,0%
1265,Mystery Case Files Bundle,$73.93,$66.53,10%
1266,SPACE PACK,$2.98,$2.68,10%
1188,DMC4SE Demon Hunter Bundle + DmC Complete Pack,$85.4,$70.01,18%
1190,2016 Capcom Collectors Bundle,$300.63,$117.39,61%
1196,Blasting Agent: Ultimate Edition + Original Soundtrack,$4.98,$3.98,20%
1232,Resident Evil 4/5/6,$69.97,$60.17,14%
1144,Dead Rising Collectors Pack,$105.88,$89.98,15%
809,Devil May Cry 4: Special Edition Demon Hunter Bundle,$40.44,$35.99,11%
1290,BITRAYS,$2.73,$1.91,30%
1291,Talisman - 3 Game Bundle,$36.97,$31.42,15%
1068,The Girl and the Robot - Game + Soundtrack + Art Book,$13.98,$11.88,15%
548,Talisman: The Horus Heresy - Game + Soundtrack,$21.98,$18.68,15%
1289,Rock N Roll Defense - Complete Bundle,$3.98,$2.98,25%
1288,Complex Edition,$18.95,$7.6,60%
1274,Tiger & Bunny Movies Bundle,$25.98,$23.38,10%
1267,Doomster Bundle,$17.97,$9.87,45%
1047,Sins of a Solar Empire Gold,$84.94,$63.69,25%
1252,Energy Bundle,$6.95,$5.55,20%
1219,Through Abandoned 1 and 2,$3.98,$3.98,0%
1204,4 Arcade Games Bundle + Soundtrack,$12.86,$7.7,40%
1207,3 Arcade Games in 1 Bundle: Run Rabbit Run + Sky to Fly,$11.97,$7.17,40%
936,Alawar Adventure Collection,$29.95,$16.15,46%
763,Kevin Gold Bundle,$7.98,$5.98,25%
801,Space Bundle,$4.47,$2.72,39%
461,Daedalic Adventure Bundle II,$72.95,$40.1,45%
1258,Notch - The Innocent LunA Collection,$21.96,$17.56,20%
813,The Big One,$73.26,$14.7,80%
693,Adams Venture bundle,$41.97,$33.57,20%
275,The Last Door Collectors Edition Bundle,$19.98,$17.98,10%
365,The Deed Collection,$3.98,$1.98,50%
169,The Jackbox Bundle,$49.98,$44.98,10%
259,FORCED SHOWDOWN Deluxe,$39.96,$35.96,10%
1213,Red vs. Blue Seasons 11-13,$29.97,$20.97,30%
1231,The Healthy Profits Bundle,$30.98,$27.88,10%
879,Furi + OST Combo Pack,$39.98,$33.98,15%
977,Puzzle Box - Game + DLC Pack #2,$13.98,$11.18,20%
611,1917 - The Alien Invasion - Game + OST Pack #1,$6.98,$5.58,20%
297,XiNFiNiTY Games Studio Pack #1,$6.98,$4.88,30%
93,Mad Max: Game + Fury Road,$59.98,$53.98,10%
1233,Hexoscope Collectors Edition,$2.97,$2.67,10%
995,8DAYS + OST,$15.98,$14.38,10%
421,Herrero Games,$4.97,$2.47,50%
337,Retool Special Edition,$11.98,$10.78,10%
353,Civilization VI + Steam Controller Bundle,$89.98,$89.98,0%
1007,Search & Kill + GabeN Simulator,$6.99,$6.29,10%
1071,Tom Clancys The Division - Streets of New York Outfit Bundle,$19.96,$14.96,25%
893,2 Best Quest Games Bundle,$14.98,$10.48,30%
913,Mind Spheres Deluxe Edition,$2.98,$2.23,25%
651,The Samurai Jazz Series,$1.98,$1.48,25%
479,Elements Souls & Hearts Bundle,$14.97,$3.0,80%
1247,The Sims 3 Bundle,$79.96,$49.56,38%
505,16Bit Nights Bundle,$3.97,$1.72,57%
1250,Karma Miwa + Genius Greedy Mouse Studio Pack #1,$7.98,$6.38,20%
1146,8-Bit Armies & Hordes,$41.95,$25.15,40%
1147,8-Bit Hordes Complete Edition,$18.98,$16.13,15%
1021,Back To Basics Sci Fi Bundle,$6.93,$3.78,45%
560,Devolver Digital + XSplit Streamer Pack,$39.97,$29.97,25%
1243,Bad Company 2 Bundle,$40.97,$29.9,27%
1245,More Spore,$59.97,$40.17,33%
951,Command & Conquer Pack,$94.95,$71.2,25%
1241,Keep Talking and Nobody Explodes + Soundtrack,$21.98,$19.78,10%
1215,Enigmatis Collection,$29.97,$24.87,17%
1217,Reigns: Collectors Edition,$5.96,$5.96,0%
1228,Space Ribbon Soundtrack Bundle,$16.98,$9.84,42%
1009,EA Racing Pack,$89.95,$58.45,35%
1206,Fatshark Bundle,$110.9,$55.4,50%
1229,Overlord: Ultimate Evil Collection,$43.96,$35.16,20%
456,The Ultimate Driving Test Success Bundle,$43.96,$21.96,50%
1208,Dark Parables Pack,$91.93,$82.73,10%
704,Special Bundle,$9.97,$4.97,50%
1216,Alawar games pack!,$94.85,$66.35,30%
1183,Classic Collection,$23.95,$14.35,40%
799,Lucius Complete Set,$34.97,$29.72,15%
1211,Red vs. Blue (Blood Gulch Chronicles. Vol. 1-5),$49.95,$34.95,30%
1212,Red vs. Blue Volumes 6-10,$49.95,$34.95,30%
1189,Handsome Mr. Frog - Game and Soundtrack,$1.98,$1.78,10%
650,The Next World: Exploration Bundle,$23.97,$19.17,20%
1194,Sky To Fly: 2 in 1  Steampunk Games Bundle,$7.98,$6.38,20%
1182,Doorways: All Chapters Collection,$39.97,$29.97,25%
1151,Run Rabbit Run Super Game Bundle + Soundtrack,$4.88,$3.9,20%
552,Disorder + Soundtrack,$14.98,$11.98,20%
434,OtakuMaker Studio Pack - Adventure #1,$20.96,$16.76,20%
516,Survivor Squad Complete,$17.98,$11.68,35%
1052,Ghost Sweeper + Dyna Bomb Studio Pack #1,$9.98,$7.98,20%
384,The Solus Project + The Ball,$29.98,$23.98,20%
1028,The Pixeljam Collection,$37.91,$25.37,33%
1158,DOOM + Steam Controller Bundle,$89.98,$89.98,0%
1084,Near Death Soundtrack Edition,$22.98,$19.99,13%
941,Rising Islands Collectors Edition,$19.97,$14.97,25%
1104,Dungeon Escape - Soundtrack Edition,$4.98,$4.23,15%
1143,Depth Hunter - GAME AND 3 DLC,$26.96,$16.16,40%
344,SAMOLIOTIK DELUXE EDITION,$1.98,$1.38,30%
364,Developer Alliance Pack 2,$29.96,$2.4,92%
1138,8Floor Hidden Object Bundle,$17.77,$14.21,20%
1140,Check vs Mate - Grandmaster Edition,$33.97,$25.47,25%
1132,Swords and Blasters bundle,$12.96,$7.76,40%
1102,Kindred Spirits on the Roof Drama CD Collection,$45.96,$41.36,10%
1103,Kindred Spirits Complete Collection,$80.95,$72.85,10%
1130,Princess.Loot.Pixel.Again + Soundtrack!,$5.98,$5.38,10%
1131,Bye-Bye. Wacky Planet: Shoot and Dance Edition,$6.98,$5.93,15%
709,Higurashi When They Cry Hou,$21.97,$21.97,0%
1128,Airport Madness Collection,$37.96,$30.36,20%
1107,HOG bundle of bundles!,$44.95,$35.95,20%
1116,OtakuMaker Studio Pack - Adventure #2,$16.96,$13.56,20%
1121,Pristine World: Deluxe Edition,$8.98,$7.18,20%
1110,Neon Warp + Impossible Quest Studio Pack #1,$4.98,$3.98,20%
437,Fort Defense Complete Edition,$11.97,$9.57,20%
914,Small World 2 - Complete Bundle,$20.96,$14.66,30%
990,EVIL MAZE RAINBOW BUNDLE,$4.38,$3.5,20%
549,Angry Video Game Nerd Adventures + Soundtrack,$14.98,$11.98,20%
946,Quadrilateral Cowboy Deluxe Edition,$30.98,$28.81,7%
984,Epic Manager - Deluxe Edition,$23.98,$21.58,10%
399,Interstellar Bundle,$6.46,$2.79,57%
1056,OtakuMaker Studio Pack - Latest Bundle #2,$15.96,$12.76,20%
1053,OtakuMaker Studio Pack - Part #3,$23.94,$17.94,25%
1054,OtakuMaker Studio Pack - ShootEm Up #1,$13.96,$11.16,20%
1055,OtakuMaker Studio Pack - Latest Bundle #1,$21.96,$17.56,20%
1033,Extravaganza Rising Bundle,$8.98,$7.63,15%
1040,Albers - Studio Pack #2,$5.97,$4.47,25%
1041,DreamBreak- Soviet Bloc Edition,$10.98,$10.43,5%
1034,Triangle Studios Bundle,$31.97,$25.57,20%
962,I am Setsuna Collectors Edition,$54.98,$49.48,10%
963,DnS Complete Bundle,$29.96,$23.96,20%
865,The Assembly Complete (VR+Non-VR),$29.99,$29.99,0%
1013,Press X to Not Die: Special Edition,$3.98,$3.58,10%
1024,Ocean Word Blast Bundle,$9.98,$6.68,33%
853,Bulb Boy + Soundtrack Bundle,$12.98,$11.68,10%
949,Talentplace bundle,$8.97,$4.47,50%
1008,Search & Kill + GabeN Simulator + Portal Mode,$7.89,$7.1,10%
580,FE Ultimate Bundle,$36.03,$9.02,75%
1003,3DMark + PCMark 8,$79.98,$59.98,25%
509,Push Me Pull You + Soundtrack,$18.98,$17.08,10%
362,Eidos Anthology,$450.11,$224.61,50%
983,Supergiant Collection,$54.96,$49.46,10%
833,RPG Heroes Summer Bundle,$51.89,$10.4,80%
480,Platformer Bundle by New Reality Games,$6.95,$3.45,50%
482,Super Mega Bundle by New Reality Games,$10.91,$5.63,48%
897,Leviathan: Behemoth Pack,$34.96,$24.46,30%
575,Sid Meiers Civilization V: Complete,$149.34,$49.33,67%
961,Digital Melody Bundle,$4.46,$2.98,33%
668,Hiiro Collectors Edition,$3.98,$3.38,15%
884,Anarcute - Soundtrack Edition,$17.98,$16.36,9%
926,Leviathan: The Last Day of the Decade - Game + Soundtrack,$18.98,$15.18,20%
