id,bundle_name,price,final_price,discount
948,Siberian Digital Complete Pack,$29.92,$23.92,20%
543,Warhammer 40.000: Armageddon - Imperium Complete,$65.93,$46.79,29%
823,Devolver Digital First-Person Shooter Bundle,$99.97,$74.97,25%
330,TransOcean Games Bundle,$38.73,$30.21,22%
955,Casual Games Bundle,$24.91,$17.41,30%
957,Double Fine Bundle,$199.21,$99.52,50%
802,God Bundle,$12.95,$4.55,65%
954,Horror Games Bundle,$17.97,$15.27,15%
956,Big Adventure Games Pack,$37.89,$28.39,25%
804,SHMUPers Bundle,$13.97,$1.54,89%
398,JRPG Love Happiness Bundle,$11.94,$4.32,64%
403,Monster Mayhem Bundle,$20.91,$6.93,67%
944,Bump in the night,$23.97,$11.97,50%
871,Tetradecagon + Soundtrack,$5.98,$5.98,0%
395,Fun with Physics Bundle,$11.95,$3.0,75%
934,Puzzle Game - Starter Pack,$20.98,$17.83,15%
920,Ninja Bundle,$2.98,$0.99,67%
877,Space Pilgrim Saga,$6.46,$3.21,50%
624,Axyos Games Bundle,$8.98,$8.08,10%
678,The Odaiba Box,$89.98,$80.98,10%
832,Dogenzaka Lab VN set,$42.46,$38.21,10%
520,Awesomenauts - Announcer Pack,$36.91,$25.81,30%
876,The Weird Collection,$27.97,$20.97,25%
701,onechanbara Z2 :Chaos All DLC Bundle,$60.63,$54.53,10%
896,RWBY Video Bundle,$25.97,$23.37,10%
868,RWBY Game and Video Bundle,$45.96,$45.96,0%
837,Megadimension Neptunia VII Digital Complete Set,$93.86,$84.46,10%
700,Megadimension Neptunia VII DLC Collection,$33.88,$30.48,10%
510,Lost Sea Game + Soundtrack,$19.98,$16.98,15%
855,Meridian4 Latest Bundle,$44.95,$33.7,25%
854,Meridian4 Action-Adventure Bundle,$31.95,$23.95,25%
852,Grab The Games Mixed Bundle,$37.41,$18.66,50%
805,Triple Rusk,$19.97,$16.97,15%
839,Inuyasha Movies Bundle,$39.96,$35.96,10%
861,Grey Alien Games Collection,$19.98,$14.98,25%
859,7 Mages Complete,$15.98,$15.02,6%
844,GameArt Studio Complete the Set,$41.93,$20.93,50%
845,GameArt Studio All Games,$41.93,$20.93,50%
846,A.I. Invasion Full Pack,$11.98,$9.58,20%
843,Quantum Rush Champions Full Pack,$15.97,$12.77,20%
851,Aselia the Eternal + Soundtrack,$22.98,$18.38,20%
425,tinyBuild Mega 2016 Bundle,$66.85,$63.51,5%
824,FFG Mega Bundle,$29.91,$20.91,30%
380,The Infinity Collection,$119.92,$83.92,30%
755,Rainbow Six Bundle,$89.95,$80.95,10%
759,Might and Magic Heroes Bundle,$44.96,$33.71,25%
810,Gabe Newell Simulator + Portal Mode,$3.9,$3.31,15%
781,Studio Evil Bundle,$29.98,$25.48,15%
760,Ubisoft Arcade Bundle,$129.93,$97.43,25%
757,Assassins Creed Bundle,$139.96,$125.96,10%
697,Affairs of the Court - Deluxe Edition,$8.96,$6.71,25%
747,SOEDESCO bundle,$32.96,$26.36,20%
687,Ultimate Chicken Horse - Soundtrack Edition,$24.98,$22.48,10%
577,Homeworld Remastered Collection and Deserts of Kharak Bundle,$84.98,$63.73,25%
569,Best of HeroCraft - Developer Bundle,$53.94,$40.44,25%
532,Shadowrun Complete Collection,$69.95,$55.95,20%
728,Fruitbat Factory Publisher Bundle,$151.26,$120.96,20%
782,Omnidream Creations Shmup Pack,$12.98,$9.73,25%
798,Runestone Keeper and Soundtrack,$12.98,$11.68,10%
789,Steam Controller and Link,$99.98,$89.98,10%
647,Dancing Dragon RPG Complete,$39.96,$33.96,15%
383,Telltale Collection,$377.81,$253.07,33%
695,Breached: Futurist edition,$6.87,$6.53,5%
464,Hidden Object Bundle,$30.93,$18.53,40%
751,Fantasy Worlds Bundle,$39.96,$27.96,30%
778,Townopolis Romopolis Megapolis Collection,$11.97,$10.17,15%
779,Hero of the Kingdom Collection,$9.48,$8.53,10%
780,Eador Series Bundle,$49.96,$42.46,15%
749,Fearsome Shadows Bundle,$39.96,$27.96,30%
752,Detective Stories Bundle,$39.96,$27.96,30%
753,Legends & Myths Bundle,$39.96,$27.96,30%
727,The Witcher Trilogy,$69.97,$62.97,10%
770,Every Game from Choice of Games,$137.58,$103.08,25%
771,DreadOut Collection,$27.97,$22.37,20%
772,Every Game from Hosted Games,$45.9,$34.4,25%
773,Infinity Series,$8.98,$6.73,25%
774,Lost Heir Series,$7.98,$5.98,25%
775,Deathless Bundle,$6.98,$5.23,25%
776,Heroes Rise Trilogy,$15.91,$7.91,50%
761,Choice of Games Urban Fantasy Bundle,$23.94,$17.94,25%
762,Paul Gresty Bundle,$8.98,$6.73,25%
764,Choice of Games Sci Fi Bundle,$17.96,$13.46,25%
765,Choice of Games Sword and Sorcery Bundle,$21.95,$16.45,25%
766,Choice of Games High Adventure Bundle,$14.96,$11.21,25%
767,Choice of Games Superpowers Bundle,$25.93,$19.43,25%
768,Choice of Games Literary Bundle,$28.93,$21.68,25%
769,Paul Wang Bundle,$10.98,$8.23,25%
379,Baldurs Gate: The Complete Saga,$59.97,$53.97,10%
750,The Divergent Series,$47.47,$35.6,25%
758,8-Bit Armies Complete Edition,$22.97,$19.52,15%
646,Rebellion Anthology,$329.65,$270.25,18%
746,Lonely Troops Collection,$27.43,$20.56,25%
690,Frozenbyte Collection 2016,$90.94,$54.54,40%
712,Borderlands Take Over Your Life Bundle,$144.92,$144.92,0%
724,Puzzle Bundle,$5.97,$3.57,40%
736,Pilgrim Adventures Complete,$10.44,$6.77,35%
734,Goindol Bundle,$3.98,$2.78,30%
664,Meridian4 Action Bundle,$39.95,$29.95,25%
665,Meridian4 Arcade Bundle,$28.95,$21.7,25%
721,Trinelogy,$56.97,$39.87,30%
729,Dracula - Collection,$25.96,$19.98,23%
394,KNDW Deluxe Edition,$23.96,$19.16,20%
725,Perfect Angle bundle,$11.98,$8.38,30%
429,Awesome Games Bundle,$9.97,$7.47,25%
656,D4 Complete Edition,$50.84,$45.74,10%
718,Neon Drive Game + Soundtrack,$17.98,$14.38,20%
459,The Light Sword Bundle,$8.96,$5.99,33%
670,Adam DeLease Bundle,$6.98,$5.93,15%
572,BioShock Triple Pack,$69.97,$69.97,0%
574,Sid Meiers Civilization Anthology,$134.95,$134.95,0%
512,The Tambourine Bundle,$2.28,$1.36,40%
683,F1 Fan Bundle,$114.98,$103.48,10%
608,Lost Lands Collection,$20.97,$17.82,15%
655,FATHERS DAY GIFT BUNDLE,$209.89,$104.89,50%
631,Envoy 1-2,$5.48,$5.21,5%
570,Zaccaria Pinball - Gold Membership,$81.63,$40.63,50%
649,.EXE - Game + OST,$11.98,$10.78,10%
440,Zaccaria Pinball - Silver Membership,$71.64,$35.64,50%
680,The Bedtime Bundle,$10.98,$7.35,33%
663,Meridian4 Publisher Bundle,$145.72,$109.22,25%
662,Demetrios - Deluxe Edition,$13.97,$12.99,7%
474,Callys Caves Definitive Collection,$19.96,$17.96,10%
628,GTGD Complete Pack,$14.96,$10.46,30%
634,Dagestan Technology Complete Pack,$64.33,$44.98,30%
496,War of the Human Tanks - Complete Collection,$47.95,$43.15,10%
633,Bloodbath Kavkaz GOTY Edition,$13.47,$10.1,25%
534,Hipix Studio Bundle,$7.96,$5.56,30%
627,fault complete edition,$44.96,$38.21,15%
623,Nova Dimension Games,$8.46,$5.06,40%
612,Killing Floor 1 Complete Your Set!,$167.78,$67.2,60%
616,Tripwire Complete Bundle,$247.73,$136.13,45%
542,Rake in Grass Bundle,$41.95,$29.35,30%
610,Hoteliers Bundle,$17.96,$12.56,30%
15,Members Bundle,$19.97,$19.97,0%
17,Angry Video Game Nerd Bundle,$17.98,$14.92,17%
125,Mad Max: Game + Mad Max Anthology,$104.95,$89.2,15%
137,Albino Lullaby: Season Pass,$39.96,$24.76,38%
139,The Binding of Isaac : Rebirth + Afterbirth Bundle,$25.98,$25.98,0%
145,Broken Age + Soundtrack + Double Fine Adventure Documentary,$46.97,$35.22,25%
153,Adult Swim Games,$180.86,$119.32,34%
157,JMJ Films + Games Bundle,$91.84,$61.52,33%
225,Headup Games Complete,$269.43,$228.97,15%
227,Professor Teaches Office 2016 Suite,$89.94,$29.7,67%
228,Professor Teaches Office 2013 Suite,$89.94,$29.7,67%
229,Professor Teaches Office 2016 & Windows 10 Suite,$104.93,$39.9,62%
230,Professor Teaches Office 2013 & Windows 10 Suite,$104.93,$39.9,62%
231,Half-Life Complete,$60.92,$36.52,40%
232,Valve Complete Pack,$200.81,$90.45,55%
233,Left 4 Dead Bundle,$39.98,$29.98,25%
234,Portal Bundle,$29.98,$22.48,25%
235,Counter-Strike 1 Anthology,$24.96,$14.96,40%
236,Counter-Strike Complete,$44.97,$29.22,35%
237,Half-Life 1 Anthology,$24.96,$13.71,45%
240,Source Multiplayer Pack,$34.97,$29.72,15%
241,Ultimate Action Duo Pack: Just Cause 3 + Rise of the Tomb Raider,$119.98,$89.98,25%
243,Hatoful Boyfriend Complete Pack,$31.97,$25.57,20%
244,Shardlight Deluxe,$19.98,$18.98,5%
245,But to Paint a Universe Deluxe,$8.98,$7.18,20%
247,F1 Game Franchise Bundle,$204.93,$184.43,10%
248,The Codemasters DiRT Collection,$111.96,$100.76,10%
249,The Complete GRID Bundle,$201.77,$141.17,30%
250,Awesomenauts - Mega Value Pack,$273.32,$218.52,20%
254,SEGA DLC Pack,$14.97,$11.97,20%
255,Bacteria Complete,$2.97,$2.97,0%
256,Fantasy Grounds D&D; Complete Bundle,$417.88,$313.38,25%
257,Borderlands Triple Pack,$119.93,$119.93,0%
258,TAITO DLC Pack,$14.97,$11.97,20%
260,The Complete FORCED Collection,$60.94,$48.74,20%
261,Resident Evil/Biohazard Collectors Pack,$201.66,$126.93,37%
263,Broken Sword: Complete Pack,$48.95,$34.25,30%
264,Grand Theft Auto V & Whale Shark Cash Card,$109.98,$98.98,10%
265,Grand Theft Auto V & Megalodon Shark Cash Card,$159.98,$135.98,15%
266,Samorost 3 Cosmic Edition,$26.98,$24.82,8%
267,Binaries - Soundtrack Edition,$14.98,$13.48,10%
268,Merge Games Mega Bundle,$277.67,$208.17,25%
269,Homeworld: Deserts of Kharak Deluxe Edition,$77.95,$69.37,11%
270,NightCry Digital Complete Pack,$70.96,$60.31,15%
272,Amanita Bundle,$56.94,$51.24,10%
273,Slain: Back from Hell Bundle,$20.98,$19.51,7%
274,Galactic Civilizations III Gold,$107.39,$80.52,25%
278,Babel OST Pack,$12.98,$11.03,15%
280,Night Bundle,$8.57,$6.85,20%
285,Fighting Fantasy,$49.95,$39.95,20%
286,Bleach Movies,$51.96,$46.76,10%
291,The Shoebox Diorama Series,$6.98,$6.28,10%
292,Amplitude Endless Pack,$143.88,$107.88,25%
293,MyDream Bundle,$34.98,$25.88,26%
296,The Sparkle Bundle,$10.47,$8.37,20%
300,The Quest Deluxe Edition,$18.97,$14.98,21%
301,Pixel Puzzles Complete Pack,$42.08,$27.34,35%
302,Pyrodactyl Complete pack,$46.44,$39.47,15%
303,Sengoku Jidai: Shadow of the Shogun Deluxe Edition,$70.93,$44.66,37%
306,Save the Dodos Special Edition,$4.98,$3.73,25%
307,World of Magicka Bundle,$105.72,$90.88,14%
308,Sword of the Stars: The Pit Bundle,$25.94,$10.4,60%
309,Ticket to Ride - Complete Bundle,$42.92,$30.02,30%
311,Hyperdevotion Noire DLC Collection,$29.71,$20.71,30%
312,Dont Starve MEGA PACK,$39.96,$26.76,33%
313,The Detail Season One,$17.97,$16.17,10%
316,Wailing Heights Deluxe Edition,$14.98,$12.73,15%
318,Qubicle Indie Bundle,$89.96,$76.46,15%
319,Worms Collection,$171.8,$89.24,48%
320,Dead Island Definitive Collection,$44.97,$40.02,11%
321,GameGuru Unlimited,$192.92,$144.67,25%
322,App Game Kit Unlimited,$179.95,$134.95,25%
326,Magical Ladies,$5.97,$3.99,33%
327,Light and Dark,$5.97,$3.99,33%
328,From Mysterious Lands,$5.97,$3.99,33%
329,The Tricksters,$5.97,$3.99,33%
331,Nival Steam Bundle,$75.43,$56.56,25%
332,Zotrix Bundle,$18.98,$13.28,30%
333,The Game Creators Collection,$229.93,$172.43,25%
334,Sometimes You Complete Bundle,$53.28,$42.56,20%
335,The Banner Saga Deluxe Pack,$55.96,$39.72,29%
336,Evoland Collector Pack,$36.97,$27.72,25%
338,Mimpi Bundle,$5.98,$4.78,20%
339,Waste Walkers Complete Bundle,$25.94,$20.74,20%
340,The Renegades of Orion 2.0 - Pack #1,$3.97,$2.97,25%
342,RPG Maker VX Ace + SONAR Steam Edition Bundle,$169.98,$127.48,25%
345,Savage: Resurection - Digital Deluxe,$29.98,$26.08,13%
349,Project Cars Game of the Year Edition,$52.38,$31.38,40%
350,Puzzle Box - Game + OST Pack #1,$14.98,$11.98,20%
354,Civilization VI Digital Deluxe + Steam Controller Bundle,$109.98,$109.98,0%
356,Playism Bundle,$415.47,$332.27,20%
358,Indie VR Bundle,$11.96,$9.56,20%
361,Danganronpa 1 + 2,$59.98,$53.98,10%
366,Demons with Shotguns - Deluxe Edition,$12.98,$11.68,10%
367,Age of Wonders Franchise,$94.93,$80.68,15%
369,Axe. Bow & Staff Soundtrack Bundle,$14.98,$11.98,20%
374,Goat Simulator: GOATY,$30.95,$27.85,10%
375,NEOGEO Bundle,$46.94,$30.02,36%
376,RPG Maker Millennium Collection,$179.95,$161.95,10%
377,Table Top Racing: World Tour - Bundle,$22.97,$18.37,20%
378,PRO ANGLER SPORT BUNDLE,$34.94,$12.25,65%
381,Grim Legends Collection,$29.97,$24.87,17%
382,Abbey Games Bundle,$37.47,$34.85,7%
385,Stories: Collectors Edition,$29.97,$23.97,20%
391,Captain Forever Remix + Original Soundtrack,$19.98,$19.98,0%
408,Zenodyne R + Soundtrack,$14.98,$11.98,20%
409,Funklift Deluxe Edition,$13.98,$11.88,15%
414,Black Lime Studios Collection,$4.46,$3.79,15%
417,Tokyo School Life Soundtrack Edition,$10.48,$9.43,10%
420,The Caiysware Collection,$21.97,$14.27,35%
424,Kabitis + Bibou Studio Pack #1,$4.98,$3.98,20%
426,OtakuMaker Studio Pack - All Games,$90.76,$63.46,30%
428,10tons Shooters,$28.98,$26.08,10%
430,Novus Inceptio: Soundtrack Edition,$24.98,$22.48,10%
432,OtakuMaker Studio Pack - Part #1,$23.94,$17.94,25%
433,OtakuMaker Studio Pack - Part #2,$20.94,$15.69,25%
435,SpeedRunners Deluxe Pack,$20.97,$17.82,15%
436,OtakuMaker Studio Pack - Strategy #1,$11.96,$9.56,20%
438,Smart Games,$2.98,$2.68,10%
439,Abrix the robot - Collectors Edition,$18.55,$9.25,50%
442,Lilly and Sasha Bundle,$14.97,$9.87,34%
443,Life is Hard with Soundtrack,$9.98,$9.48,5%
445,Roll7 RETROspective,$52.97,$39.72,25%
447,The Escapists: Complete Pack,$28.95,$26.05,10%
448,Endless Legend Collection,$81.93,$69.63,15%
449,Endless Legend Expansion Set,$40.95,$36.85,10%
451,Homeworld Remastered Collection Deluxe Edition,$50.97,$44.85,12%
454,Winter Wolves RPGs Bundle,$87.92,$74.72,15%
457,Winter Wolves Games Collection,$347.44,$295.28,15%
460,Milkstone Studios Complete Collection,$44.96,$33.71,25%
462,Complete Trese Brothers Pack,$29.97,$26.97,10%
467,Serendipity of Aeons: Season 1 Bundle,$13.96,$10.46,25%
468,BERSERK: The Golden Age Arc Movies,$38.97,$35.07,10%
469,Cleverweek Games Complete,$17.91,$12.51,30%
471,The Revills Games Solitaire Collection,$13.98,$10.48,25%
472,The Legend of Dark Witch Game & OST,$14.98,$9.88,34%
476,Hero Siege Complete,$20.96,$16.76,20%
484,Elite Games Studio Pack #1,$7.98,$5.98,25%
487,Mute Crimson+ Soundtrack Bundle,$4.38,$3.5,20%
488,Fantasy Grounds Deadlands Reloaded Bundle,$140.85,$112.65,20%
491,Season #1 Pro Bundle,$118.88,$95.08,20%
492,Season #2 Pro Bundle,$147.85,$118.25,20%
495,100% Orange Juice - All Stars Collection,$21.92,$19.72,10%
497,Mecha Ritz: Steel Rondo Soundtrack Edition,$11.98,$10.18,15%
503,The Renegade Sector Bundle,$13.98,$11.88,15%
511,10tons Total,$46.45,$39.48,15%
514,Storm Sharks,$12.97,$7.12,45%
519,Project Pulsation Deluxe Edition,$6.98,$5.58,20%
528,Endless Loop Collection,$23.96,$14.36,40%
535,Games by Tonguç Bodur,$12.97,$11.02,15%
540,Best Russian Visual Novels pack,$20.96,$14.66,30%
547,Angry Video Game Nerd II: ASSimilation + Soundtrack,$24.98,$17.98,28%
565,Alientrap Bundle,$56.95,$48.4,15%
571,Kingdom Tales Bundle,$11.98,$10.78,10%
579,Z.I.O.N Deluxe Edition,$6.98,$5.58,20%
581,VGstudio Games Gold Edition,$13.96,$6.96,50%
582,Magdalena Pack,$3.98,$2.66,33%
584,Glitchspace - Game & Soundtrack,$17.98,$16.18,10%
586,Libredia XXL Adventure Bundle,$61.9,$43.3,30%
588,Dyna Bomb - Game + OST Pack #1,$6.98,$5.58,20%
594,The Ninjahtic Series,$5.97,$4.77,20%
