bundle_id,item_id
450,348540
450,352010
450,390470
450,394050
450,398100
450,408770
450,387110
450,387120
450,396610
450,396620
1437,476010
1437,480590
1437,480593
1437,480594
1437,502841
1437,509520
1437,509521
1437,509522
1437,509900
1437,467770
1478,33720
1478,33710
1478,33700
1478,12660
1478,12650
1478,33760
1478,12540
1478,12560
1478,12670
1482,38700
1482,201420
1482,38720
1482,38740
1396,417630
1396,417640
1396,468750
1471,514160
1471,514170
1471,514180
1477,371200
1477,528490
1284,507380
1284,517560
1468,11450
1468,12770
1468,11590
1468,11560
1468,12790
1468,12810
1468,12830
1468,12710
1468,44340
1468,44360
1468,208500
1468,220801
1468,203680
1468,220802
1468,220803
1468,220804
1468,220805
1468,220806
1468,220807
1468,220809
1468,220812
1468,220813
1468,220811
1468,221165
1468,44350
1468,221162
1468,221160
1468,221164
1468,221161
1468,221168
1468,221167
1468,221166
1468,255220
1468,255690
1468,255691
1468,255692
1468,282090
1468,282091
1468,282092
1468,286570
1468,287260
1468,287340
1468,289020
1468,289021
1468,289022
1468,289023
1468,289024
1468,289025
1468,310560
1468,226580
1468,391040
1468,306670
1225,436520
1225,520900
1455,357070
1455,366420
1455,444940
1455,515570
1455,527000
1011,401190
1011,440730
1011,434942
1011,434944
1011,434941
1011,434943
1011,408100
1011,408102
1011,408101
1011,431191
1011,434940
419,401190
419,408100
419,408101
419,408102
419,431191
419,434940
419,434941
419,434942
419,434943
419,434944
1460,265120
1460,288240
1460,451400
1460,486960
317,428430
317,450730
1379,350200
1379,470180
1385,353640
1385,369990
1137,465780
1137,494570
279,293180
279,303390
279,306160
279,343360
279,448070
279,450470
1440,485660
1440,485920
1440,487330
1440,502380
1441,485640
1441,485660
1441,485920
1441,487270
1441,502380
1441,503710
355,55140
355,282050
355,359220
355,420890
355,421160
355,421161
355,421162
355,421163
355,421164
355,421165
355,421166
355,429710
355,429711
355,429890
355,429900
355,429901
355,429902
355,429903
355,429904
355,429905
355,429906
355,429907
355,429908
355,430310
355,430311
355,430312
355,430313
355,430314
355,430315
355,430316
355,430317
355,430318
355,430319
355,430320
355,430321
355,430322
1401,522333
1401,522334
1401,324800
1418,3300
1418,3350
1418,3330
1418,3390
1418,3310
1418,3320
1418,3380
1418,3420
1418,3430
1418,3450
1418,3340
1418,3410
1418,3440
1418,3400
1418,3360
1418,3460
1418,3480
1418,3540
1418,3560
1418,3580
1418,3590
1418,3620
1418,78000
1282,311500
1282,329150
1399,45740
1399,45770
1399,427190
1392,488050
1392,416790
1404,404770
1404,440500
1404,441610
1404,460830
1404,460840
1404,474930
1404,476350
1404,476351
1404,476352
1406,440500
1406,441610
1406,460830
1406,460840
1406,474930
1406,476350
1406,476351
1406,476352
1403,353380
1293,364250
1293,379520
1293,406480
1293,406490
1293,430290
1293,430300
1293,465060
1293,465070
1293,467870
1293,473100
1293,473110
1293,473120
1248,430290
1248,430300
1248,465060
1248,465070
1248,467870
1248,473100
1248,473110
1248,473120
1382,440550
1382,523840
1386,496390
1386,523820
1386,523821
1356,285500
1356,285520
1356,286810
1356,286830
1356,289600
1332,359250
1332,359260
1332,486170
667,463110
667,524360
1390,325120
1390,348240
1349,400450
1349,521010
1373,383270
1373,517450
1295,510710
1295,516090
1387,487220
1387,509110
1222,453270
1222,473810
803,104200
803,263980
803,341500
803,351150
803,371670
803,394540
803,396360
803,429700
498,438180
498,454200
498,485330
396,263980
396,351150
1372,485160
1372,522830
972,406850
972,501510
1378,485220
1378,501830
1376,519210
1376,519211
1376,519212
1376,519213
1376,519214
1376,519215
1376,519216
1376,519217
1376,519218
1376,519219
1268,12520
1268,33730
1268,362780
1328,499910
1328,509120
825,363490
825,399430
825,412600
825,487220
825,497050
473,418070
473,466840
473,469730
1297,504400
1297,516910
604,40300
604,40390
604,40391
604,40392
604,40393
604,249230
1336,282900
1336,513730
1340,282900
1340,319011
1340,319014
1340,319015
1340,319016
1340,319017
1340,319018
1340,513730
1153,218740
1153,471920
1153,508270
1153,508271
1355,431600
1355,521600
1161,271860
1161,292620
1161,326120
1161,354920
1161,407940
567,347560
567,375510
567,388160
567,391070
567,403560
567,403900
567,410210
567,449200
1361,488660
1361,517290
1361,517291
1361,517292
903,378610
903,494420
1271,443330
1271,514320
1330,435530
1330,520500
1350,337000
1350,470070
1351,337000
1351,353370
1352,337000
1352,353370
1352,470070
1209,425410
982,367040
827,266210
827,352840
694,377470
694,377480
531,283000
531,283020
531,302320
531,305390
538,383330
538,451880
347,385070
347,391660
347,412170
347,457820
347,467000
1005,496500
1005,501200
1100,222880
1114,400180
1114,509030
1114,509031
1114,509032
494,399670
494,454060
357,220780
357,365770
363,340490
363,470670
284,258520
284,457880
1017,388430
1017,497040
1002,499520
1002,508340
754,284750
754,284790
754,363330
754,399890
536,47400
359,296710
359,385870
416,314290
416,405550
251,346610
923,349220
923,379750
923,396810
923,397370
953,437890
953,497740
869,266050
869,460940
622,341150
622,351480
507,249360
507,337040
507,428350
298,402430
304,427860
304,461020
166,271590
1191,326840
1191,469740
1246,7110
1246,17460
1246,24980
1246,47810
836,460120
836,488340
568,428370
568,485810
597,67000
597,379420
490,405970
490,457560
281,311690
281,457840
281,457841
281,457842
341,466350
341,466360
1339,410110
1339,411110
1339,450830
539,434610
539,457710
539,491300
539,491310
850,398970
850,495790
850,515800
1150,460750
1150,510600
585,277560
585,413470
1226,495980
1226,512990
501,314020
501,340070
501,360380
501,416080
614,348360
614,431640
441,444260
441,491000
526,449540
526,485870
262,209080
1085,400580
1085,449250
929,349220
929,379750
929,396810
929,397370
929,449730
1275,465360
1275,514050
406,402030
406,466820
413,242860
413,343440
413,423810
305,457680
305,458740
215,419460
215,433500
974,495960
974,500250
653,261900
653,468790
533,388120
533,459660
346,428900
346,453330
1307,417580
1307,504930
1303,112100
1303,208400
1303,206020
1303,206040
1303,206060
1303,218020
1303,233310
1303,337850
1156,391040
1156,353370
1265,50960
1265,50970
1265,438560
1265,514700
1266,513770
1266,516100
1188,220440
1188,223790
1188,223792
1188,223793
1188,359490
1188,359491
1188,359495
1188,359496
1188,359497
1188,329050
1190,21640
1190,45740
1190,45773
1190,45774
1190,45775
1190,45776
1190,220440
1190,223790
1190,221040
1190,223792
1190,223793
1190,232530
1190,232550
1190,232590
1190,232570
1190,226720
1190,234210
1190,233940
1190,233920
1190,233960
1190,235210
1190,45770
1190,353050
1190,353051
1190,353052
1190,353053
1190,381710
1190,381711
1190,381712
1190,381713
1190,339340
1190,450000
1190,450001
1190,390340
1196,453810
1196,509200
1232,221040
1232,254700
1232,21690
1144,45740
1144,45773
1144,45774
1144,45775
1144,45776
1144,265550
1144,45770
1144,353050
1144,353051
1144,353052
1144,353053
1144,427190
809,359490
809,359491
809,359495
809,359496
809,359497
809,329050
1290,462030
1290,512450
1291,258200
1291,247000
1291,358460
1068,270070
1068,506720
548,358460
548,442820
1289,438480
1289,451160
1288,424000
1288,432600
1288,487610
1288,502090
1274,511400
1274,511410
1267,381870
1267,431840
1267,513980
1047,204880
1047,228600
1047,228601
1047,255910
1252,375010
1252,403550
1252,415960
1252,423240
1252,426120
1219,389270
1219,513340
1204,403850
1204,409560
1204,450070
1204,457810
1207,403850
1207,409560
1207,457810
936,296240
936,302490
936,306200
936,338960
936,338980
763,339350
763,466430
801,204180
801,351490
801,391420
461,220740
461,105000
461,203830
461,327220
461,339190
1258,325120
1258,355440
1258,355450
1258,414610
813,204180
813,263980
813,274560
813,291010
813,295690
813,306040
813,314020
813,314450
813,340070
813,351150
813,351490
813,371670
813,380020
813,391260
813,391420
813,394540
813,396360
813,397500
813,407230
813,429700
813,434420
813,461640
813,463350
693,362410
693,400360
693,455250
275,284390
275,402530
365,420740
365,460960
169,331670
169,397460
259,265000
259,454960
259,492750
259,502830
1213,499130
1213,499160
1213,499200
1231,344850
1231,458640
879,423230
879,497690
977,448720
977,500860
611,470060
611,489950
297,434800
297,448790
93,396120
93,234140
1233,495780
1233,511300
1233,511301
995,409530
995,498560
421,386420
421,461760
421,463180
337,463440
337,463610
353,289070
353,353370
1007,407420
1007,496550
1071,437701
1071,437702
1071,459500
1071,468460
893,359250
893,359260
913,498660
913,499360
651,346450
651,354970
479,340650
479,448640
479,468580
1247,47890
1247,47898
1247,47930
1247,223594
505,383580
505,428950
505,473560
1250,485640
1250,485660
1146,427250
1146,462170
1146,482420
1146,497850
1146,510530
1147,497850
1147,510530
1021,363490
1021,383330
1021,391070
1021,410210
1021,466840
1021,485330
1021,493650
560,274190
560,311690
560,450530
1243,24960
1243,47880
1243,24963
1245,17390
1245,17440
1245,24720
951,17480
951,24800
951,24790
951,24810
951,47700
1241,341800
1241,515240
1215,284750
1215,284770
1215,495110
1217,474750
1217,512620
1217,512621
1217,512622
1228,501220
1228,512970
1009,17430
1009,24740
1009,24870
1009,47870
1009,47920
1206,42140
1206,42180
1206,204734
1206,235540
1206,336420
1206,42120
1206,373540
1206,437070
1206,453280
1229,11450
1229,12810
1229,12710
1229,306670
456,452940
456,452950
456,478300
456,478301
1208,453390
1208,465890
1208,496030
1208,499100
1208,499110
1208,499120
1208,524600
704,366890
704,461140
704,508670
1216,343390
1216,344440
1216,346140
1216,347590
1216,347610
1216,394680
1216,397770
1216,416310
1216,416320
1216,435040
1216,448400
1216,456690
1216,466780
1216,473480
1216,486810
1183,345290
1183,353790
1183,383100
1183,389900
799,218640
799,364230
1211,498210
1211,498230
1211,498250
1211,498260
1211,498270
1212,498110
1212,498910
1212,498950
1212,498960
1212,499010
1189,508990
1189,511930
650,427860
650,461020
650,491740
1194,403850
1194,457810
1182,248470
1182,311250
1182,383930
1151,409560
1151,450070
552,322080
552,409740
434,341090
434,448720
434,464760
434,467220
516,258050
516,331720
1052,467220
1052,496990
384,35460
384,313630
1028,248330
1028,328500
1028,335170
1028,341120
1028,383140
1028,394220
1028,424950
1028,436470
1028,510800
1158,379720
1158,353370
1084,327560
1084,443550
941,452450
941,501150
941,501151
1104,454100
1104,497760
1143,248530
1143,321510
1143,331300
1143,361880
344,449680
344,459240
364,295690
364,371670
364,380020
1138,361850
1138,396850
1138,409600
1140,211070
1140,339620
1140,339630
1132,414290
1132,456040
1132,492130
1132,509410
1102,463750
1102,474230
1102,489910
1102,508280
1103,402620
1103,463750
1103,474230
1103,489910
1103,508280
1130,414290
1130,456040
1131,492130
1131,509410
709,310360
709,410890
709,472870
1128,369290
1128,387850
1128,402210
1128,445770
1107,346140
1107,347610
1107,394680
1107,448400
1107,486810
1116,475220
1116,485640
1116,487330
1116,496990
1121,463520
1121,492790
1110,485860
1110,485920
437,343930
437,363350
437,363351
914,259590
914,259591
914,259592
914,235620
990,484950
990,498520
549,237740
549,409750
946,240440
946,489490
984,391280
984,502590
399,204180
399,351490
399,391420
399,463350
1056,485640
1056,487270
1056,496590
1056,496990
1053,470060
1053,476880
1053,485860
1053,487330
1053,496590
1053,496990
1054,448790
1054,470060
1054,487270
1054,496590
1055,448720
1055,467220
1055,470060
1055,485860
1033,501030
1033,501460
1040,464760
1040,475220
1040,487270
1041,443570
1041,504970
1034,342620
1034,355350
1034,384000
962,441830
962,501040
963,27900
963,27920
963,27940
963,211280
865,373650
1013,402330
1013,497970
1024,398680
1024,462400
853,390290
853,497010
949,357290
949,448780
949,485950
1008,407420
1008,480580
1008,496550
580,257830
580,294230
580,301190
580,340300
580,340310
580,371420
580,375460
580,453100
580,456810
1003,236890
509,362380
509,488630
362,6900
362,6850
362,6860
362,6870
362,6880
362,6910
362,6920
362,6980
362,7000
362,8000
362,8080
362,8140
362,8170
362,8190
362,35101
362,35102
362,35080
362,35083
362,35089
362,35090
362,35091
362,28010
362,28011
362,28012
362,35135
362,35136
362,35137
362,35138
362,35130
362,211600
362,211740
362,216411
362,216412
362,216413
362,216414
362,216415
362,216416
362,216417
362,216418
362,216419
362,216420
362,216421
362,203140
362,224300
362,224920
362,224940
362,224960
362,225300
362,225320
362,224980
362,225000
362,225020
362,203160
362,208795
362,208793
362,208792
362,208790
362,208806
362,208807
362,208808
362,208810
362,208812
362,208796
362,208798
362,208799
362,208797
362,208800
362,208814
362,208811
362,208809
362,208818
362,208817
362,208813
362,208791
362,242960
362,247430
362,259900
362,265191
362,265192
362,265193
362,239160
362,258180
362,318870
362,318871
362,318872
362,238010
362,289690
362,28000
983,107100
983,107104
983,237930
983,299240
833,311860
833,329000
833,331790
833,340650
833,385070
833,412170
833,448640
833,457820
833,467000
480,438010
480,438030
480,444480
480,463220
480,491650
482,438010
482,438030
482,444480
482,454890
482,463210
482,463220
482,486150
482,491650
897,452470
575,8930
575,16868
575,16862
575,16861
575,16860
575,16863
575,16867
575,99610
575,99611
575,16866
575,99612
575,99614
575,16870
575,235580
575,235584
575,235585
961,398710
961,438080
961,439910
961,490820
668,464960
668,468040
884,390720
884,490310
926,452470
948,412150
948,413840
948,437890
948,448260
948,461690
948,461720
948,497740
948,497750
543,312370
543,353760
543,353761
543,353770
543,405520
543,437110
543,437140
823,233130
823,407810
330,289930
330,350110
955,397980
955,403570
955,444790
955,454930
955,463040
955,466790
955,473730
955,485410
955,496870
957,3830
957,115100
957,115110
957,3839
957,3838
957,115120
957,225270
957,225260
957,232790
957,316790
957,246110
957,332460
957,246070
957,246090
957,271950
957,368190
957,388210
802,92100
802,306040
802,340070
802,405610
802,416080
954,390970
954,403570
954,463050
956,388120
956,397980
956,403570
956,444790
956,454930
956,459660
956,463040
956,463050
956,466790
956,485410
804,274560
804,295690
804,314450
398,391260
398,397500
398,407230
398,434420
398,461640
398,463350
403,291010
403,314450
403,340070
403,377290
403,380020
403,405610
403,434420
403,461640
403,463350
944,368590
944,390290
944,395160
871,487380
871,497910
395,355150
395,370510
395,371670
395,391420
395,396360
934,349220
934,449730
920,389160
920,420050
877,429470
877,431710
877,439250
877,446640
624,318100
624,499500
678,301610
678,458750
832,320760
832,435360
832,443330
832,464080
520,256510
520,333150
520,333160
520,351461
520,376373
520,399833
520,399834
520,399836
520,443390
876,450700
876,494410
876,346420
701,464510
701,464511
701,464512
701,464513
701,464520
701,464521
701,464522
701,464523
701,464524
701,464525
701,467030
701,467031
701,467032
701,467033
701,467034
701,467035
701,467036
701,467037
701,467038
701,467039
701,467040
701,467041
701,467042
701,467043
701,467044
701,467045
701,467046
701,467047
701,467048
701,467049
701,467050
701,467051
701,482220
701,482221
701,482222
701,482223
701,482224
896,490090
896,492470
896,492510
868,418340
868,490090
868,492470
868,492510
837,460120
837,476860
837,476861
837,476862
837,476863
837,476864
837,476865
837,476866
837,476867
837,476868
837,476869
837,476870
837,476871
837,488340
700,476860
700,476861
700,476862
700,476863
700,476864
700,476865
700,476866
700,476867
700,476868
700,476869
700,476870
700,476871
510,334280
510,485020
855,321920
855,334070
855,352520
855,371510
854,11370
854,46410
854,298140
854,334070
854,352520
852,338710
852,349500
852,429470
852,431810
852,460960
852,462960
852,481870
805,373730
805,448820
805,491510
839,488370
839,488380
839,488390
839,488400
861,351090
861,388450
859,497540
844,327840
844,330690
844,317440
844,342650
844,386540
844,412900
844,423180
845,327840
845,330690
845,317440
845,342650
845,386540
845,412900
845,423180
846,386540
846,412900
843,327840
843,330690
843,317440
851,445420
851,465320
425,356570
425,368730
425,403940
425,394310
425,207140
824,363510
824,401490
824,415730
824,423700
824,443710
824,444420
824,446900
824,447300
824,461780
380,228280
380,257350
380,321800
380,385970
380,459280
380,459290
380,467600
380,467620
755,13540
755,15120
755,15000
755,19830
755,359550
759,15170
759,15380
759,15370
759,297000
810,407420
810,480580
781,252310
781,336440
760,207490
760,242550
760,260230
760,256290
760,245490
760,316750
757,242050
757,289650
757,311560
757,368500
697,492370
697,492390
697,492391
697,492392
747,347470
747,359350
747,389310
747,428830
687,386940
687,493070
577,281610
577,244160
569,263740
569,338120
569,338130
569,352220
569,418180
569,461940
532,234650
532,300550
532,346940
532,395260
728,258090
728,262142
728,262230
728,262141
728,263400
728,271010
