bundle_id,item_id
728,282800
728,301920
728,301930
728,312340
728,316600
728,327340
728,334080
728,335190
728,335200
728,338360
728,366780
728,376200
728,388790
728,390730
728,411400
728,411401
728,425360
728,465480
782,419090
782,489580
798,339400
798,415320
789,353370
789,353380
647,278460
647,285420
647,354730
647,354740
383,8200
383,8210
383,8220
383,8230
383,8240
383,8250
383,8260
383,8270
383,8280
383,8290
383,8300
383,8330
383,31280
383,94620
383,94590
383,207610
383,234710
383,207620
383,250320
383,261030
383,330830
383,330840
383,376870
383,429570
383,456630
383,31290
383,8340
383,31170
383,31180
383,31190
383,31200
383,31210
695,493160
464,359810
464,430020
464,456430
464,460890
464,476920
464,485690
464,500870
751,259740
751,279800
751,437420
751,458480
778,462730
778,471170
778,485080
779,259550
779,346560
780,232050
780,235660
780,303730
780,477730
749,284710
749,284730
749,369420
749,458470
752,284770
752,284870
752,284890
752,414660
753,284810
753,284850
753,403510
753,406870
727,20900
727,20920
770,299540
770,304290
770,304300
770,304301
770,305200
770,312300
770,313930
770,313931
770,313932
770,318310
770,318330
770,328550
770,339350
770,339510
770,343370
770,356000
770,356800
770,365210
770,386520
770,396230
770,396250
770,397780
770,406650
770,410910
770,416640
770,423320
770,423440
770,426330
770,428020
770,443830
770,459310
770,459330
770,461650
770,463320
770,466430
770,476490
770,492370
770,492390
770,492391
770,492392
770,520150
771,269790
771,298680
772,375130
772,411570
772,421630
772,423120
772,439750
772,439770
772,446310
772,446330
772,464380
772,517240
773,446310
773,446330
774,439750
774,439770
775,318310
775,410910
776,299540
776,304290
776,304300
776,304301
776,305200
776,312300
776,313930
776,313931
776,313932
761,318310
761,339510
761,397780
761,410910
761,426330
761,428020
762,426330
762,428020
764,318330
764,339350
764,396230
764,406650
765,356000
765,356800
765,386520
765,423320
765,423440
766,328550
766,443830
766,461650
766,476490
767,299540
767,304290
767,312300
767,396230
767,397780
767,416640
767,459310
768,318310
768,339350
768,343370
768,365210
768,410910
768,423320
768,463320
769,318330
769,356000
379,228280
379,257350
379,385970
750,417610
750,417620
750,469690
758,427250
758,462170
758,482420
646,7020
646,3710
646,3720
646,3700
646,3730
646,63380
646,210561
646,63398
646,63399
646,222021
646,227100
646,254820
646,254840
646,254860
646,254880
646,254920
646,247910
646,281940
646,301640
646,305180
646,305181
646,305182
646,305183
646,305184
646,305185
646,305186
646,305187
646,238090
646,312680
646,312690
646,312740
646,326430
646,326431
646,397350
646,404040
746,259550
746,317380
746,346560
746,436140
746,462730
746,471170
746,485080
690,2500
690,11200
690,35700
690,35720
690,319910
690,425210
712,8990
712,40940
712,50110
712,65920
712,8980
712,49520
712,261640
712,330830
724,348340
724,448560
724,464230
736,420740
736,429470
736,431710
736,439250
736,446640
736,460960
734,470240
734,470250
664,2540
664,11340
664,11390
664,46520
664,371510
665,11330
665,11360
665,321920
665,345130
721,35700
721,35720
721,319910
729,279560
729,289800
729,289820
729,289840
394,371120
394,375160
394,382390
394,384650
725,427780
725,487620
429,257990
429,270550
656,358090
656,368060
656,368061
656,372510
656,372511
656,372512
656,373560
656,380910
656,384220
656,384221
656,384222
656,384223
656,384224
656,384225
656,384226
656,384227
718,433910
718,487240
459,388440
459,390630
459,439710
459,447990
670,391740
670,473450
572,7670
572,8870
572,8850
574,3910
574,8930
574,65980
574,353830
512,408440
512,415080
683,286570
683,391040
608,372940
608,377450
608,433000
655,423363
655,423364
655,423365
655,423366
655,423367
655,423368
631,447970
631,448940
570,478030
570,478031
570,478032
570,478033
570,478034
570,478035
570,478036
570,478037
570,478038
570,478039
570,478040
570,478041
570,478042
570,478043
570,478044
570,478045
570,478046
570,478047
570,478048
570,478049
570,478050
570,478051
570,478052
570,478053
570,478054
570,478055
570,478056
570,478057
570,478058
570,485140
570,485141
570,485142
570,485143
570,485144
570,485145
570,485146
570,486190
649,471640
649,489990
440,478030
440,478031
440,478032
440,478033
440,478034
440,478035
440,478036
440,478037
440,478038
440,478039
440,478040
440,478041
440,478042
440,478043
440,478044
440,478045
440,478046
440,478047
440,478048
440,478049
440,478050
440,478051
440,478052
440,478053
440,478054
440,478055
440,478056
440,478057
440,478058
440,485140
440,485141
440,485142
440,485143
440,485144
440,485145
440,485146
680,269330
680,308040
663,2540
663,19200
663,11240
663,11340
663,11330
663,11360
663,11370
663,11390
663,46410
663,46520
663,298140
663,315260
663,321920
663,345130
663,352520
663,371510
662,451570
662,481490
662,489780
474,418120
474,422120
474,476510
474,482410
628,269570
628,292350
628,337220
628,415000
634,348020
634,354260
634,388120
634,390970
634,394730
634,397980
634,403570
634,444790
634,454930
634,459660
634,463040
634,463050
634,466790
634,473730
634,485410
634,496870
496,263400
496,271010
496,301920
496,301930
496,312340
633,348020
633,354260
633,394730
534,397980
534,463040
534,466790
534,485410
627,286260
627,344770
627,408360
627,441270
623,391310
623,447970
623,471910
623,485490
612,1250
612,1256
612,1257
612,35417
612,35419
612,35425
612,35429
612,210932
612,210933
612,210931
612,210934
612,210936
612,210937
612,210938
612,210945
612,210943
612,210944
612,309990
612,309991
616,1200
616,1250
616,1256
616,1257
616,35417
616,35460
616,35419
616,35480
616,35425
616,35429
616,210932
616,210933
616,210931
616,210934
616,210936
616,210937
616,210938
616,234510
616,210945
616,210943
616,210944
616,309990
616,309991
616,232090
542,262260
542,307010
542,314410
542,341470
542,461480
610,423700
610,443710
610,446900
610,461780
15,357460
17,237740
17,357380
125,396120
125,396130
125,396140
125,234140
137,355860
137,403260
137,403320
137,403330
139,250900
139,401920
145,232790
145,271950
145,402590
153,224820
153,238530
153,238630
153,250260
153,247240
153,247140
153,275200
153,306440
153,312510
153,312530
153,327500
153,327510
153,327520
153,340000
157,233130
157,371270
157,382630
157,382670
157,394920
225,46400
225,46440
225,46450
225,46540
225,250460
225,251430
225,261720
225,265120
225,277510
225,279990
225,284040
225,293600
225,303260
225,305500
225,310850
225,315320
225,319850
225,336030
225,338320
225,363940
225,363960
225,369180
225,378490
225,388420
225,391080
225,400770
225,405050
225,406940
225,419080
225,433840
227,406030
227,406040
227,406050
227,406060
227,406830
227,406840
228,377040
228,377050
228,387770
228,387780
228,387790
228,387800
229,376990
229,406030
229,406040
229,406050
229,406060
229,406830
229,406840
230,376990
230,377040
230,377050
230,387770
230,387780
230,387790
230,387800
231,20
231,50
231,70
231,130
231,220
231,420
232,300
232,20
232,30
232,40
232,50
232,60
232,70
232,130
232,220
232,240
232,400
232,420
232,500
232,550
232,620
232,730
233,500
233,550
234,400
234,620
235,30
235,40
235,60
236,240
236,730
237,20
237,50
237,70
237,130
240,300
240,240
240,320
241,225540
241,391220
243,310080
243,377080
243,463090
244,336130
244,447870
245,335220
245,450780
247,44360
247,208500
247,203680
247,286570
247,226580
247,391040
248,287340
248,310560
249,221165
249,44350
249,221162
249,221160
249,221164
249,221161
249,221168
249,221167
249,221166
249,255220
249,255690
249,255691
249,255692
249,282090
249,282091
249,282092
249,289020
249,289021
249,289022
249,289023
249,289024
249,289025
250,204303
250,204300
250,204304
250,204305
250,204306
250,204307
250,204308
250,204309
250,204310
250,204311
250,204312
250,204314
250,204317
250,204318
250,204319
250,230882
250,230883
250,230880
250,230885
250,230884
250,230887
250,230891
250,230892
250,230890
250,251080
250,251081
250,256501
250,256502
250,256503
250,256505
250,256506
250,256507
250,256510
250,230888
250,204315
250,286670
250,286671
250,230889
250,306890
250,319820
250,319821
250,327530
250,333150
250,333160
250,333170
250,351460
250,351461
250,376370
250,376371
250,376372
250,376373
250,387980
250,387981
250,387982
250,387983
250,387984
250,399831
250,399833
250,399834
250,399836
250,410100
250,425542
250,425544
250,443390
250,497620
254,428603
254,428604
254,428605
255,448470
255,448760
255,449400
256,252690
256,357350
256,360090
256,360114
256,360115
256,372020
256,382200
256,403500
256,415570
256,422580
256,450080
256,507040
257,8990
257,40940
257,50110
257,65920
257,8980
257,49520
257,261640
258,428600
258,428601
258,428602
260,249990
260,292220
260,265000
260,454960
260,492750
260,502830
261,221040
261,222480
261,229621
261,229622
261,229627
261,229626
261,229630
261,229629
261,229628
261,254700
261,319810
261,320350
261,320351
261,320352
261,320353
261,320360
261,320361
261,320362
261,320363
261,320370
261,320371
261,320372
261,320380
261,320381
261,320382
261,320383
261,320384
261,320385
261,320386
261,320387
261,320388
261,21690
261,287290
261,352000
263,33600
263,33610
263,57640
263,262940
263,316160
264,271590
265,271590
266,421120
266,455370
267,435800
267,455670
268,6830
268,6840
268,6800
268,6810
268,33650
268,200130
268,275080
268,277450
268,277460
268,277470
268,277490
268,277500
268,277520
268,306680
268,307760
268,315540
268,315550
268,318220
268,324760
268,331610
268,342300
268,352950
268,362830
268,373360
268,381120
268,383750
268,390870
268,403980
268,405720
268,407830
268,410440
268,411590
268,299250
269,281610
269,433240
269,433241
269,433242
269,436550
270,427660
270,455560
270,455561
270,455562
272,40700
272,40720
272,207690
272,421120
272,455370
273,457120
273,369070
274,226860
274,373980
274,389930
274,390740
274,395990
274,411650
274,420030
274,455460
274,484860
274,495370
274,495371
278,430170
278,430370
280,298520
280,358880
280,424830
285,270490
285,316140
285,324730
285,348180
285,419810
286,451480
286,451490
286,451500
286,451510
291,431370
291,431390
292,208140
292,249050
292,289130
292,268080
292,357360
292,374500
292,407200
292,415700
292,415710
292,451050
293,348860
296,253650
296,361190
296,448000
300,430050
300,428880
300,459750
301,284950
301,344230
301,350810
301,355920
301,504880
302,292400
302,301710
302,301720
302,307210
302,358830
302,439690
303,397190
303,461930
303,461931
303,461932
303,461933
303,461934
303,461935
306,428830
306,455030
307,42910
307,73030
307,42918
307,73033
307,73031
307,73035
307,73036
307,73037
307,73057
307,73058
307,73091
307,73092
307,73039
307,73093
307,73095
307,73096
307,73097
307,73098
307,73115
307,73120
307,73119
307,255980
307,266740
307,238370
307,393830
307,393831
307,414651
308,267720
308,291790
308,323560
308,345470
308,449720
309,108232
309,108231
309,108200
309,108230
309,108233
309,350270
309,350271
309,457201
311,426920
311,426921
311,426922
311,426923
311,426924
311,426925
311,426926
311,426927
311,426928
311,426929
311,426990
311,426991
311,426992
311,426993
311,426994
311,426995
311,426996
311,426997
311,426998
311,426999
311,427000
311,427001
311,427002
311,427003
311,427004
311,427005
311,427006
311,427007
311,427008
312,282470
312,322330
312,393010
313,319970
313,358120
313,436430
316,443650
316,465210
318,454550
318,456110
318,456230
318,456231
319,22600
319,22630
319,22631
319,22632
319,22633
319,22634
319,70600
319,70620
319,70640
319,70660
319,70650
319,200170
319,200189
319,200188
319,200185
319,70616
319,70617
319,217200
319,235230
319,233840
320,337360
320,383150
320,383180
321,266310
321,321140
321,321141
321,321142
321,365520
321,365530
321,365540
321,404570
322,325180
322,345720
322,410530
322,410531
322,473430
326,267773
326,267774
327,258813
327,258815
327,267770
328,258816
328,267778
328,267786
329,258814
329,267771
329,267785
331,235360
331,270790
331,270770
331,366650
331,235380
332,343280
332,351720
333,266310
333,321140
333,321141
333,325180
333,345720
333,410530
333,410531
334,339470
334,357900
334,375010
334,403550
334,415960
334,423240
334,426120
334,434210
334,434400
334,448470
334,448760
334,449400
334,453850
334,454690
334,461880
334,461890
334,463100
334,463110
334,463710
334,464960
334,468040
334,485390
334,490980
334,495780
334,496680
334,507380
334,511300
334,511301
334,517560
334,524360
335,272100
335,237990
335,281640
335,425440
336,233470
336,359310
336,396460
338,332580
338,444770
339,371100
339,371350
339,374660
339,395690
339,439900
339,443750
340,434780
340,453370
340,467970
342,220700
345,366440
349,334770
349,334771
349,334772
349,334773
349,334774
349,334780
349,334781
349,334782
349,334790
349,334791
349,334792
349,334793
350,448720
350,464860
354,289070
354,353370
356,230700
356,249330
356,263620
356,266210
356,273240
356,283680
356,292480
356,292500
356,312600
356,313400
356,320120
356,346730
356,352780
356,352790
356,352840
356,355240
356,358090
356,359440
356,359450
356,363650
356,363980
356,365850
356,368060
356,368061
356,372510
356,372511
356,372512
356,373560
356,373770
356,380910
356,384220
356,384221
356,384223
356,384224
356,384225
356,384226
356,384227
356,396690
356,407020
356,407070
356,415431
356,418190
356,419951
356,427660
356,428550
356,433710
356,442890
356,444390
356,449360
356,450500
356,455560
356,455561
356,455562
358,450040
358,450050
358,450060
358,450740
361,413410
361,413420
366,370940
366,461440
367,61500
367,61510
367,61520
367,299230
367,329530
369,432230
369,471320
374,265930
374,335350
374,344450
374,425840
374,463720
375,250180
375,366230
375,366250
375,366260
375,366270
375,366280
376,220700
376,235900
376,362870
376,383730
376,363890
377,450750
377,450670
377,512940
378,423363
378,423364
378,423365
378,423366
378,423367
378,423368
381,279800
381,284850
381,458470
382,222730
382,296970
382,460390
385,439190
385,471740
385,471741
391,298560
391,478990
408,466820
408,471410
409,470140
409,477840
414,363610
414,485730
417,320760
417,374880
420,305780
420,334710
420,399140
424,464760
424,475220
426,341090
426,423760
426,434500
426,434780
426,434800
426,439930
426,448720
426,448790
426,451670
426,464760
426,467220
426,470060
426,475220
426,476880
426,485640
426,485660
426,485860
426,485920
426,487270
426,487330
426,496590
426,496990
426,502380
426,503710
428,262830
428,428750
430,386590
430,425270
432,434500
432,439930
432,448720
432,448790
432,451670
432,464760
433,341090
433,423760
433,434780
433,434800
433,467220
433,475220
435,317480
435,317490
435,207140
436,423760
436,434500
436,439930
436,451670
438,434620
438,466870
439,461850
439,465340
439,486880
439,489200
439,526830
442,364270
442,370040
442,383520
443,414080
443,417230
445,274250
445,274270
447,349310
447,349350
447,298630
447,376700
447,408730
448,289130
448,357360
448,374500
448,415700
448,415710
448,451050
449,357360
449,374500
449,415700
449,415710
449,451050
451,244160
454,257970
454,270700
454,275240
454,291050
454,294330
454,333390
454,333710
454,354190
457,257970
457,270700
457,275240
457,290990
457,291030
457,291050
457,293920
457,294330
457,294340
457,302950
457,305480
457,305490
457,307190
457,307500
457,309940
457,311680
457,314200
457,317290
457,317540
457,333390
457,333710
457,350490
457,354190
457,451640
457,451680
457,482990
457,484810
460,262690
460,293860
460,308420
460,386080
462,291190
462,334270
462,370020
467,440130
467,455530
467,466710
467,483790
468,464410
468,464420
468,464430
469,371330
469,388050
469,390570
469,394400
469,399460
469,416610
469,418610
469,431820
469,449760
471,399040
471,432190
472,420770
472,454110
476,269210
476,312290
476,331181
476,385511
484,439920
484,439930
487,384280
487,387160
488,252690
488,297940
488,300440
488,300441
488,305472
488,320570
488,324590
488,333520
488,488930
488,488970
488,489010
488,489250
488,489300
488,489410
488,489450
491,409190
491,409191
491,409192
491,409193
491,409194
491,409200
491,409201
491,409202
491,409203
491,409204
491,409240
491,409653
492,409241
492,409250
492,409251
492,409252
492,409253
492,409254
492,409255
492,409256
492,409257
492,409650
492,409651
492,409652
492,409653
492,488990
492,488991
495,282800
495,327340
495,334080
495,338360
495,376200
495,388790
495,425360
495,465480
497,463070
497,470870
503,351240
503,453880
511,262830
511,370550
511,394290
511,428750
511,525450
514,385830
514,466420
519,424000
519,432600
528,258050
528,331720
528,399670
528,454060
535,355760
535,438340
535,463030
540,388120
540,390970
540,459660
547,409760
547,409660
565,95300
565,287220
565,208750
565,344740
565,389220
571,276440
571,288610
579,487610
581,424000
581,432600
581,487610
582,432470
582,456120
584,290060
584,483300
586,65080
586,276440
586,277540
586,277560
586,283470
586,288500
586,288630
586,299020
586,368880
586,372890
588,467220
588,485090
594,385230
594,387880
594,454130
